time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
[36;31m[7 rows affected or returned ][0m 
2021/06/12 10:11:37 non paid orders: {"TotalCount":6,"TotalPage":2,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":911891296,"OrderDetailId":71,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":80,"ChildCount":80,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-07-16T15:53:00+08:00","TeamName":"8520","TeamDescription":"222","AccountReceivable":639936},{"OrderId":708785436,"OrderDetailId":70,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":80,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0},{"OrderId":900891944,"OrderDetailId":69,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":false,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":30,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":67,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":300,"ChildCount":20,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":49,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/12 - 10:11:37 | 200 |  1.433615254s | 120.235.177.220 | GET      "/non_paid_table"
time="2021-06-12T10:13:15+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:13:15+08:00" level=info msg="path= /paid_table"
time="2021-06-12T10:13:15+08:00" level=info msg="已经登录，执行"
time="2021-06-12T10:13:15+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-12T10:13:15+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:99)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.60ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=true and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:109)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[71.86ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=true and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/12 10:13:16 from db: [{"OrderId":466674935,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":0,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":0,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":73504369,"OrderDetailId":0,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":730381755,"OrderDetailId":0,"TravelPathId":999,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-27T00:09:42+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.03ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=466674935  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.98ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.21ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.13ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=454704376  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[69.53ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=333  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.23ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.91ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=598931160  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.27ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.14ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[68.98ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=73504369  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[69.11ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=999  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:13:16][0m  [36;1m[69.09ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1123  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:13:17][0m  [36;1m[68.26ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=730381755  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:13:17][0m  [36;1m[68.13ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=999  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:13:17][0m  [36;1m[69.04ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 
2021/06/12 10:13:17 non paid orders: {"TotalCount":7,"TotalPage":2,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":466674935,"OrderDetailId":51,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":47,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":33,"ChildCount":33,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":9,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":80,"ChildCount":100,"TravelPathName":"曼谷—芭提雅7日团队游","PerShouldPay":11,"ChildShouldPay":111,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":10880},{"OrderId":73504369,"OrderDetailId":8,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":90,"ChildCount":80,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":"2021-05-28T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0},{"OrderId":730381755,"OrderDetailId":7,"TravelPathId":999,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-27T00:09:42+08:00","PersonCount":90,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/12 - 10:13:17 | 200 |   1.17577711s | 120.235.177.220 | GET      "/paid_table"
time="2021-06-12T10:13:31+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:13:31+08:00" level=info msg="path= /pay/confirmation"
time="2021-06-12T10:13:31+08:00" level=info msg="已经登录，执行"
time="2021-06-12T10:13:31+08:00" level=info msg="find byid = 454704376"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:142)[0m 
[33m[2021-06-12 10:13:31][0m  [36;1m[70.00ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and order_id = 454704376  
[36;31m[1 rows affected or returned ][0m 
2021/06/12 10:13:31 from db: {"OrderId":454704376,"OrderDetailId":0,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:13:31][0m  [36;1m[69.18ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=454704376  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:13:31][0m  [36;1m[68.17ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=333  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:13:31][0m  [36;1m[68.13ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 
time="2021-06-12T10:13:31+08:00" level=info msg="find byid = 454704376"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/OrderDAOImpl.go:255)[0m 
[33m[2021-06-12 10:13:31][0m  [36;1m[81.47ms][0m   select * from t_order o left join t_order_detail od on o.order_id=od.order_id where delete_status=false and o.order_id=454704376  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/personInfoServiceImpl.go:57)[0m 
[33m[2021-06-12 10:13:31][0m  [36;1m[79.30ms][0m  SELECT * FROM `t_person_info`  WHERE (delete_status=false and order_id =454704376)  
[36;31m[0 rows affected or returned ][0m 
time="2021-06-12T10:13:31+08:00" level=info msg="find persons: []"

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/travelPathDetailServiceImpl.go:38)[0m 
[33m[2021-06-12 10:13:31][0m  [36;1m[37.53ms][0m  SELECT * FROM `t_travel_path_detail`  WHERE (`t_travel_path_detail`.`travel_detail_id` = 0) ORDER BY `t_travel_path_detail`.`travel_detail_id` ASC LIMIT 1  
[36;31m[0 rows affected or returned ][0m 
[GIN] 2021/06/12 - 10:13:31 | 200 |  478.559071ms | 120.235.177.220 | GET      "/pay/confirmation?id=454704376"
time="2021-06-12T10:25:24+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:25:24+08:00" level=info msg="path= /person_info/tables"
time="2021-06-12T10:25:24+08:00" level=info msg="已经登录，执行"
time="2021-06-12T10:25:24+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-12T10:25:24+08:00" level=warning msg="size "
time="2021-06-12T10:25:24+08:00" level=info msg="request = {\"TravelDetailId\":0,\"TravelPathId\":0,\"PersonName\":\"\",\"OrderId\":0}"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PersonInfoDAOImpl.go:58)[0m 
[33m[2021-06-12 10:25:24][0m  [36;1m[38.92ms][0m  SELECT count(*) FROM `v_person_info_by_order`    
[36;31m[0 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PersonInfoDAOImpl.go:59)[0m 
[33m[2021-06-12 10:25:24][0m  [36;1m[36.08ms][0m  SELECT * FROM `v_person_info_by_order`   LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 
time="2021-06-12T10:25:24+08:00" level=info msg="result=  {\"TotalCount\":8,\"TotalPage\":2,\"CurrentPage\":1,\"RequestSize\":5,\"Result\":[{\"personId\":11,\"personName\":\"1\",\"email\":\"181543435@m.gduf.edu.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"13522222212\",\"personAddress\":\"11111\"},{\"personId\":12,\"personName\":\"3\",\"email\":\"161543137@m.gduf.edu.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":13,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":14,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"},{\"personId\":15,\"personName\":\"3\",\"email\":\"161543137@m.gduf.cn\",\"orderId\":911891296,\"deleteStatus\":false,\"phone\":\"15633333333\",\"personAddress\":\"222\"}],\"ExtraMsg\":\"\"}"
[GIN] 2021/06/12 - 10:25:24 | 200 |   80.570056ms | 120.235.177.220 | GET      "/person_info/tables"
time="2021-06-12T10:25:30+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:25:30+08:00" level=info msg="path= /person_info/edit"
time="2021-06-12T10:25:30+08:00" level=info msg="已经登录，执行"
time="2021-06-12T10:25:30+08:00" level=info msg="orderId="
[GIN] 2021/06/12 - 10:25:30 | 200 |    4.941049ms | 120.235.177.220 | GET      "/person_info/edit"
time="2021-06-12T10:25:30+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:25:30+08:00" level=info msg="path= /public/js/bootstrap-colorpicker/bootstrap-colorpicker.min.css"
[GIN] 2021/06/12 - 10:25:30 | 200 |     318.423µs | 120.235.177.220 | GET      "/public/js/bootstrap-colorpicker/bootstrap-colorpicker.min.css"
time="2021-06-12T10:25:30+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:25:30+08:00" level=info msg="path= /public/js/bootstrap-colorpicker/bootstrap-colorpicker.min.js"
